model,seed,true_phq9,pred_phq9
Qwen3.5-27B,23,15,13
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,23,23
Qwen3.5-27B,23,11,0
Qwen3.5-27B,23,24,15
Qwen3.5-27B,23,17,12
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,23,12
Qwen3.5-27B,23,16,13
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,20,12
Qwen3.5-27B,23,17,0
Qwen3.5-27B,23,11,0
Qwen3.5-27B,23,18,13
Qwen3.5-27B,23,3,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,22,20
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,22,23
Qwen3.5-27B,23,19,0
Qwen3.5-27B,23,14,0
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,3,0
Qwen3.5-27B,23,18,12
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,22,22
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,25,16
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,19,9
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,12,0
Qwen3.5-27B,23,16,12
Qwen3.5-27B,23,15,15
Qwen3.5-27B,23,7,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,3,0
Qwen3.5-27B,23,17,20
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,15,12
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,17,17
Qwen3.5-27B,23,24,20
Qwen3.5-27B,23,14,12
Qwen3.5-27B,23,26,20
Qwen3.5-27B,23,18,16
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,24,19
Qwen3.5-27B,23,27,22
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,23,11
Qwen3.5-27B,23,13,2
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,23,22
Qwen3.5-27B,23,15,4
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,21,14
Qwen3.5-27B,23,27,20
Qwen3.5-27B,23,11,2
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,14,15
Qwen3.5-27B,23,20,19
Qwen3.5-27B,23,16,11
Qwen3.5-27B,23,17,12
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,1,0
Qwen3.5-27B,23,23,21
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,27,20
Qwen3.5-27B,23,14,0
Qwen3.5-27B,23,18,18
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,15,8
Qwen3.5-27B,23,20,21
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,15,12
Qwen3.5-27B,23,19,12
Qwen3.5-27B,23,22,22
Qwen3.5-27B,23,16,14
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,16,11
Qwen3.5-27B,23,16,0
Qwen3.5-27B,23,11,0
Qwen3.5-27B,23,19,9
Qwen3.5-27B,23,13,0
Qwen3.5-27B,23,18,16
Qwen3.5-27B,23,22,13
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,13,12
Qwen3.5-27B,23,16,10
Qwen3.5-27B,23,23,21
Qwen3.5-27B,23,1,0
Qwen3.5-27B,23,17,12
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,11,0
Qwen3.5-27B,23,15,12
Qwen3.5-27B,23,17,13
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,22,22
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,27,22
Qwen3.5-27B,23,25,21
Qwen3.5-27B,23,20,0
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,23,13
Qwen3.5-27B,23,7,0
Qwen3.5-27B,23,22,19
Qwen3.5-27B,23,25,19
Qwen3.5-27B,23,1,0
Qwen3.5-27B,23,18,17
Qwen3.5-27B,23,14,0
Qwen3.5-27B,23,27,19
Qwen3.5-27B,23,20,13
Qwen3.5-27B,23,1,0
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,11,16
Qwen3.5-27B,23,23,22
Qwen3.5-27B,23,17,10
Qwen3.5-27B,23,2,0
Qwen3.5-27B,23,19,10
Qwen3.5-27B,23,25,20
Qwen3.5-27B,23,26,22
Qwen3.5-27B,23,13,11
Qwen3.5-27B,23,1,0
Qwen3.5-27B,23,24,20
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,17,10
Qwen3.5-27B,23,17,14
Qwen3.5-27B,23,21,21
Qwen3.5-27B,23,9,0
Qwen3.5-27B,23,9,3
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,18,17
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,24,17
Qwen3.5-27B,23,11,6
Qwen3.5-27B,23,26,11
Qwen3.5-27B,23,19,20
Qwen3.5-27B,23,24,18
Qwen3.5-27B,23,20,17
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,12,0
Qwen3.5-27B,23,0,0
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,20,15
Qwen3.5-27B,23,17,8
Qwen3.5-27B,23,22,17
Qwen3.5-27B,23,21,22
Qwen3.5-27B,23,25,22
Qwen3.5-27B,23,7,0
Qwen3.5-27B,23,18,13
Qwen3.5-27B,23,19,14
Qwen3.5-27B,23,20,14
Qwen3.5-27B,23,17,12
Qwen3.5-27B,23,14,9
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,12,9
Qwen3.5-27B,23,19,14
Qwen3.5-27B,23,16,15
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,27,18
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,23,10
Qwen3.5-27B,23,4,0
Qwen3.5-27B,23,16,13
Qwen3.5-27B,23,20,0
Qwen3.5-27B,23,15,10
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,8,0
Qwen3.5-27B,23,3,0
Qwen3.5-27B,23,13,13
Qwen3.5-27B,23,10,0
Qwen3.5-27B,23,11,11
Qwen3.5-27B,23,7,0
Qwen3.5-27B,23,10,11
Qwen3.5-27B,23,12,14
Qwen3.5-27B,23,6,0
Qwen3.5-27B,23,5,0
Qwen3.5-27B,23,3,0
